Species_name,Symbiotic_type,Binary_Symb_anyAMvsnoAM,C.selection,S.selection,R.selection,Cosine_CSR,CSR0.8,CSR0.81,CSR0.82,CSR0.825,CSR0.83,CSR0.84,CSR0.85,CSR0.86,CSR0.87,CSR0.875,CSR0.88,CSR0.89,CSR0.9,CSR0.91,CSR0.92,CSR0.925,CSR0.93,CSR0.94,CSR0.95,CSR0.96,CSR0.97,CSR0.975,CSR0.98,CSR0.99
Carex_pilosa,NMAM,AnyAM,38.60793491,34.70047891,26.69158618,0.989110009,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Lolium_temulentum,AM,AnyAM,32.90502955,27.4238378,39.67113265,0.988896709,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Conostegia_cinnamomea,AM,AnyAM,40.36235438,30.72039896,28.91724666,0.988829538,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Ranunculus_oreophilus,AM,AnyAM,28.36820239,31.30288444,40.32891317,0.98854294,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Setaria_faberi,AM,AnyAM,35.72958062,38.02174755,26.24867182,0.988513631,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Hamelia_axillaris,AM,AnyAM,39.6858886,33.23169114,27.08242026,0.988292958,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Carex_pallescens,NMAM,AnyAM,31.54466602,28.06891768,40.38641631,0.988116332,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Viola_sagittata,AM,AnyAM,38.0719172,35.83331562,26.09476719,0.98805244,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Viola_hirta,AM,AnyAM,34.53705036,26.36510715,39.09784249,0.987743857,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Monarda_fistulosa,AM,AnyAM,26.54022934,39.493497,33.96627366,0.987561799,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Hieracium_prenanthoides,AM,AnyAM,29.27482066,29.82100122,40.90417812,0.98732622,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Symphonia_globulifera,AM,AnyAM,38.93018407,35.00492973,26.0648862,0.987207339,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Coronilla_coronata,AMNod,AnyAM,38.04543401,36.35214125,25.60242474,0.986611167,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Asclepias_tuberosa_subsp._rolfsii,AM,AnyAM,30.74701815,28.17419497,41.07878689,0.98629242,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Alchemilla_subcrenata,AM,AnyAM,41.00616198,27.84825881,31.14557922,0.986228121,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Daucus_carota,AM,AnyAM,29.19602065,41.31181655,29.4921628,0.985971593,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Anemone_montana,AM,AnyAM,28.40064878,41.32284364,30.27650758,0.985687085,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Epilobium_montanum,AM,AnyAM,35.39006883,25.53877145,39.07115972,0.985629605,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Centaurea_diffusa,AM,AnyAM,25.27071778,38.09562407,36.63365816,0.985533488,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Aquilegia_vulgaris,AM,AnyAM,40.99627528,32.00941959,26.99430513,0.985235058,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Geum_canadense,AM,AnyAM,41.33780906,27.79522987,30.86696108,0.985210886,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Ajuga_pyramidalis,AM,AnyAM,27.19258379,41.1170263,31.69038992,0.985186684,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Paspalum_dilatatum,AM,AnyAM,33.67658589,26.059108,40.2643061,0.985175695,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Baptisia_alba,AMNod,AnyAM,36.94332091,37.95806009,25.098619,0.985009351,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Gladiolus_palustris,NMAM,AnyAM,40.59211945,33.13278922,26.27509133,0.984963718,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Oryza_sativa,NMAM,AnyAM,37.88228894,37.13070359,24.98700747,0.984644924,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Aquilegia_einseleana,AM,AnyAM,25.64244862,34.31156126,40.04599012,0.984588764,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Anemone_alpina,AM,AnyAM,41.6827039,29.95346216,28.36383395,0.984493562,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Iris_sibirica,AM,AnyAM,36.50044118,38.49229629,25.00726254,0.984473885,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Prunus_avium,AM,AnyAM,35.02599114,39.62793933,25.34606952,0.98442886,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Hedysarum_hedysaroides,AMNod,AnyAM,35.6942281,25.06426072,39.24151117,0.984060665,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Ranunculus_hybridus,AM,AnyAM,32.77507212,41.0052357,26.21969218,0.983929802,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Lysimachia_vulgaris,AM,AnyAM,32.97824261,26.08996586,40.93179153,0.983850455,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Alchemilla_glabra,AM,AnyAM,25.41835999,40.17327812,34.40836189,0.983813558,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Potentilla_alba,AM,AnyAM,33.09206662,40.88908172,26.01885166,0.983804724,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Acalypha_virginica,AM,AnyAM,28.0156246,30.08275488,41.90162052,0.983574756,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Monarda_punctata,AM,AnyAM,24.91993099,35.76125766,39.31881135,0.983539608,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Comarum_palustre,AM,AnyAM,32.08492576,41.40613415,26.50894009,0.983426188,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Carex_caespitosa,NMAM,AnyAM,30.95775391,41.78850281,27.25374329,0.983312974,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Laburnum_anagyroides_subsp._anagyroides,AMNod,AnyAM,42.03080396,28.40748233,29.5617137,0.983307207,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Rubus_saxatilis,AM,AnyAM,35.8392425,39.36286051,24.79789699,0.983114261,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Artemisia_maritima,AM,AnyAM,37.72890573,24.496981,37.77411327,0.982881415,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Scabiosa_columbaria,AM,AnyAM,27.82539249,42.09280496,30.08180256,0.982808002,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Aegiphila_cephalophora,AM,AnyAM,42.20427035,29.93689043,27.85883923,0.982443497,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Acer_campestre,AM,AnyAM,42.28996165,29.41041816,28.29962019,0.982336937,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Hieracium_bifidum,AM,AnyAM,25.90292614,32.66167795,41.43539591,0.982286212,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Ribes_rubrum,AM,AnyAM,42.24340976,27.73190507,30.02468517,0.982228337,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Tragia_impedita,AM,AnyAM,25.72045883,41.37523502,32.90430615,0.982072088,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Piper_perlasense,NMAM,AnyAM,42.36131673,27.88714277,29.7515405,0.98190411,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Centaurea_jacea,AM,AnyAM,39.18541878,24.35298022,36.461601,0.981806854,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Phleum_pratense,AM,AnyAM,26.86106684,30.94831272,42.19062045,0.981615207,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Sorghum_purpureosericeum,AM,AnyAM,26.84213742,42.23000555,30.92785703,0.981467315,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Rubus_occidentalis,AM,AnyAM,30.89069406,42.29368834,26.8156176,0.981231656,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Sanguisorba_officinalis,AM,AnyAM,25.4939652,41.57845264,32.92758215,0.981108779,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Festuca_arundinacea_subsp._uechtritziana,AM,AnyAM,38.40127059,24.01287216,37.58585725,0.980961965,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Aster_simplex,AM,AnyAM,31.23052345,42.32036343,26.44911312,0.980687094,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Bromus_inermis,AM,AnyAM,37.27579161,38.79796087,23.92624752,0.980500769,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Setaria_verticillata,AM,AnyAM,25.22806175,33.1737945,41.59814375,0.980482448,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Symphyotrichum_puniceum,AM,AnyAM,35.42758175,40.32829235,24.2441259,0.980213774,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Alchemilla_vulgaris,AM,AnyAM,37.15762721,38.98923439,23.8531384,0.98013474,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Solidago_rugosa,AM,AnyAM,26.05126385,42.34134008,31.60739607,0.980041107,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe
Casearia_arborea,AM,AnyAM,39.74349276,36.34446828,23.91203896,0.979791809,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe,CSR_spe
Clematis_flammula,AM,AnyAM,41.10521819,24.50756737,34.38721443,0.979722804,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe,CSR_spe
Geranium_gymnocaulon,AM,AnyAM,35.03408872,40.72169891,24.24421237,0.979626104,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_gen,CSR_spe,CSR_spe
